ID Mouse,Medicamento,Sexo,Idade_Meses,Peso (g),Timepoint,Tumor Volume (mm3),Sitios Metastáticos
m093,Ramicane,Feminino,4,28,5,38.49998495749279,3
m093,Capomulin,Masculino,14,14,10,37.91767162858309,3
m093,Ramicane,Masculino,3,26,15,41.50764979905304,0
m093,Placebo,Masculino,7,11,20,37.989668490836095,0
m094,Placebo,Masculino,13,20,0,46.594879867530416,3
m094,Capomulin,Feminino,12,13,5,46.232090319790025,3
m094,Capomulin,Feminino,12,11,10,41.57348601908209,0
m094,Infubinol,Masculino,24,12,15,35.91707693866853,3
m094,Placebo,Feminino,21,19,20,39.9365137600064,3
m095,Ramicane,Feminino,19,23,0,42.6139040867403,0
m095,Placebo,Feminino,11,13,5,39.44887844641393,1
m095,Infubinol,Feminino,7,30,10,41.36908844081467,2
m095,Infubinol,Masculino,4,20,15,36.8153741028634,0
m095,Capomulin,Masculino,24,16,20,33.01753152001489,3
m096,Capomulin,Feminino,12,18,0,44.94628136709851,1
m096,Placebo,Feminino,21,12,5,47.46742955147719,0
m096,Ramicane,Masculino,10,25,10,44.63928652166633,2
m096,Placebo,Masculino,11,26,15,33.77186408591031,3
m096,Capomulin,Masculino,24,17,20,34.51109665673373,1
m097,Capomulin,Masculino,1,29,0,40.05726458682455,2
m097,Ramicane,Masculino,23,21,5,39.53005251791614,1
m097,Infubinol,Masculino,2,25,10,35.93796354573581,0
m097,Placebo,Masculino,23,30,15,34.63959083616845,2
m097,Placebo,Masculino,7,16,20,37.739672124546004,3
m098,Capomulin,Feminino,1,23,0,48.65618202394314,0
m098,Ramicane,Masculino,7,27,5,45.35476891922538,1
m098,Placebo,Feminino,6,15,10,36.98853914137823,3
m098,Capomulin,Feminino,11,19,15,34.1506500325582,0
m098,Capomulin,Masculino,3,25,20,35.375483364947186,1
m099,Placebo,Feminino,19,29,0,40.746550357597684,2
m099,Infubinol,Masculino,3,19,5,41.19184916233889,2
m099,Ramicane,Masculino,15,16,10,41.715409379461775,0
m099,Placebo,Masculino,14,19,15,34.17642413654682,2
m099,Ramicane,Masculino,1,14,20,38.14044559025692,1
